wall_time_epoch,power_total_mw,gpu_load_pct,cpu_load_pct,ram_used_mb
1771534472.253107,19457.000,0.000,5.667,0.318
1771534472.754633,9520.000,0.000,4.750,0.318
1771534473.464407,8522.000,27.000,7.917,0.318
1771534474.453893,10624.000,40.900,12.083,0.318
1771534475.452186,10726.000,44.000,11.833,0.318
1771534476.461665,11025.000,43.700,11.750,0.318
1771534477.460028,11025.000,40.700,12.167,0.318
1771534478.480773,11025.000,45.600,11.417,0.318
1771534479.474798,10625.000,40.200,12.000,0.318
1771534480.472614,11025.000,16.100,11.833,0.318
1771534481.480362,11025.000,47.000,12.583,0.318
1771534482.479681,11025.000,33.600,12.167,0.318
1771534483.482669,11025.000,27.600,12.500,0.318
1771534484.478163,10625.000,54.900,11.583,0.318
1771534485.483323,10625.000,45.500,12.333,0.319
1771534486.479744,11025.000,21.000,12.333,0.318
1771534487.484292,10625.000,45.200,12.250,0.318
1771534488.487758,10625.000,45.000,12.417,0.318
1771534489.484673,10625.000,34.000,12.250,0.318
1771534490.486152,11025.000,27.700,12.083,0.318
1771534491.484230,10625.000,55.900,12.000,0.318
1771534492.482026,10625.000,47.500,12.250,0.318
1771534493.488800,11025.000,40.700,12.167,0.318
1771534494.486369,11025.000,53.300,12.000,0.318
1771534495.494385,10625.000,46.900,11.667,0.318
1771534496.490448,11025.000,19.500,12.333,0.318
1771534497.494385,10625.000,25.100,11.667,0.318
1771534498.494277,10625.000,41.800,11.833,0.318
1771534499.492215,10625.000,15.500,12.000,0.318
1771534500.490305,11025.000,31.300,12.500,0.318
1771534501.495872,10625.000,51.700,11.667,0.318
1771534502.500373,10625.000,42.700,11.583,0.318
1771534503.498574,11025.000,26.300,11.583,0.318
1771534504.499415,11025.000,56.900,12.000,0.318
1771534505.498796,10624.000,27.100,11.833,0.318
1771534506.497654,11025.000,55.300,11.500,0.318
1771534507.502961,11022.000,50.200,11.583,0.318
1771534508.503097,11025.000,16.600,12.333,0.318
1771534509.503442,10625.000,34.000,12.083,0.318
1771534510.503587,11025.000,44.300,12.417,0.318
1771534511.503602,10625.000,46.400,11.833,0.318
1771534512.505451,11025.000,15.700,11.667,0.318
1771534513.505355,10625.000,44.100,11.750,0.318
1771534514.505942,11025.000,47.200,12.250,0.318
1771534515.507245,10625.000,50.400,11.417,0.318
1771534516.505473,11025.000,53.400,11.750,0.318
1771534517.507882,11022.000,55.100,13.083,0.318
1771534518.511357,10625.000,39.800,11.917,0.318
1771534519.508749,11025.000,55.300,11.250,0.319
1771534520.514864,11025.000,27.400,11.833,0.318
1771534521.511475,11025.000,24.300,11.667,0.319
1771534522.510890,11025.000,46.800,11.333,0.319
1771534523.513093,10625.000,40.100,12.083,0.319
1771534524.510500,11025.000,32.800,11.167,0.318
1771534525.511354,11025.000,44.600,11.667,0.319
1771534526.514668,11022.000,34.400,11.667,0.319
1771534527.511624,10622.000,23.700,11.333,0.318
1771534528.514094,10622.000,54.900,11.750,0.318
1771534529.512573,10622.000,17.300,12.083,0.318
1771534530.514195,10625.000,55.500,11.917,0.318
1771534531.501748,11024.000,41.000,12.000,0.318
1771534532.499035,11025.000,48.800,11.917,0.318
1771534533.501214,11025.000,22.400,12.167,0.318
1771534534.503592,11024.000,31.800,13.083,0.318
1771534535.506187,11022.000,38.200,12.250,0.318
1771534536.503473,10625.000,45.400,12.333,0.318
1771534537.501585,11025.000,53.500,12.083,0.318
1771534538.506233,10625.000,37.800,11.583,0.318
1771534539.508579,10625.000,47.700,12.000,0.318
1771534540.509573,11025.000,35.000,12.417,0.318
1771534541.528517,10625.000,49.300,11.917,0.318
1771534542.512252,10625.000,34.500,12.333,0.318
1771534543.508247,11025.000,46.600,11.833,0.318
1771534544.510792,10625.000,19.100,12.167,0.318
1771534545.512379,11025.000,40.300,12.000,0.318
1771534546.515287,10625.000,46.800,12.250,0.318
1771534547.513182,11025.000,27.800,12.583,0.318
1771534548.513234,11025.000,32.200,12.000,0.318
1771534549.515451,11025.000,37.800,12.083,0.318
1771534550.517816,11025.000,15.800,12.167,0.318
1771534551.517289,11025.000,37.800,11.667,0.318
1771534552.519960,11025.000,54.600,11.750,0.318
1771534553.520191,10625.000,16.600,11.750,0.318
1771534554.518486,10625.000,30.700,11.750,0.318
1771534555.518472,11025.000,38.700,12.417,0.318
1771534556.520963,11025.000,41.400,12.250,0.318
1771534557.523955,11025.000,22.200,12.583,0.318
1771534558.523917,11025.000,17.800,12.167,0.319
1771534559.522350,11025.000,39.900,12.000,0.319
1771534560.523950,11025.000,14.700,11.917,0.319
1771534561.530272,11025.000,28.700,12.000,0.319
1771534562.546243,11025.000,29.100,11.500,0.319
1771534563.547502,11025.000,21.300,11.833,0.318
1771534564.543725,11025.000,14.900,11.333,0.318
1771534565.550200,11025.000,14.600,11.000,0.318
1771534566.541871,11025.000,29.800,11.000,0.318
1771534567.542686,11025.000,36.400,11.583,0.318
1771534568.547185,11025.000,47.200,11.417,0.318
1771534569.551172,11025.000,44.800,11.750,0.318
1771534570.534044,11025.000,45.900,13.083,0.318
1771534571.537157,11025.000,45.700,12.500,0.318
1771534572.533979,11025.000,44.400,12.583,0.318
1771534573.540434,11025.000,48.400,12.500,0.318
1771534574.537823,11025.000,54.400,12.250,0.318
1771534575.536052,11025.000,45.800,13.000,0.318
1771534576.537146,11024.000,45.500,12.167,0.318
1771534577.537524,11025.000,51.600,12.833,0.319
1771534578.539214,11024.000,53.500,12.583,0.319
1771534579.540056,11025.000,14.500,12.083,0.319
1771534580.539830,11024.000,32.000,12.333,0.319
1771534581.556025,11025.000,36.700,11.833,0.319
1771534582.562492,11025.000,50.200,12.083,0.319
1771534583.559373,11025.000,21.500,12.250,0.319
1771534584.563763,11025.000,23.200,12.083,0.319
1771534585.563739,11025.000,54.800,12.667,0.319
1771534586.563291,11025.000,44.800,12.000,0.319
1771534587.566189,11025.000,32.300,12.583,0.319
1771534588.560455,11025.000,18.400,12.167,0.319
1771534589.543072,11025.000,46.600,12.083,0.319
1771534590.544851,11025.000,22.000,12.000,0.319
1771534591.567380,11025.000,18.500,11.833,0.319
1771534592.562892,11025.000,20.200,12.500,0.318
1771534593.569569,11025.000,43.400,12.917,0.318
1771534594.564689,11025.000,20.000,11.750,0.318
1771534595.566406,11025.000,32.200,12.083,0.318
1771534596.571432,11025.000,30.600,12.250,0.318
1771534597.566952,11025.000,34.900,12.167,0.318
1771534598.569246,11025.000,45.900,11.250,0.318
1771534599.569890,11025.000,26.400,11.917,0.318
1771534600.575804,11025.000,45.300,11.583,0.318
1771534601.552568,11025.000,25.700,11.500,0.318
1771534602.551024,11025.000,41.100,12.250,0.319
1771534603.553037,11025.000,46.800,12.417,0.319
1771534604.560325,11025.000,17.800,11.917,0.319
1771534605.554758,11025.000,47.300,12.167,0.319
1771534606.559088,11025.000,17.300,12.083,0.319
1771534607.559217,11025.000,46.000,11.667,0.319
1771534608.562043,11025.000,27.300,11.917,0.319
1771534609.560600,11025.000,34.000,12.417,0.319
1771534610.562833,11025.000,29.000,12.250,0.319
1771534611.559716,11025.000,39.200,12.083,0.319
1771534612.559205,11025.000,35.400,12.083,0.319
1771534613.562956,11025.000,21.100,12.500,0.319
1771534614.563485,11025.000,31.700,12.250,0.319
1771534615.564430,11025.000,46.300,11.667,0.319
1771534616.564933,11025.000,46.400,11.833,0.319
1771534617.566047,11025.000,43.800,12.750,0.319
1771534618.562740,11025.000,48.200,11.750,0.319
1771534619.570697,11025.000,46.600,12.000,0.319
1771534620.570337,11025.000,34.900,12.167,0.319
1771534621.572444,11025.000,28.600,12.583,0.319
1771534622.567140,11025.000,54.200,11.917,0.319
1771534623.568877,11025.000,28.000,12.667,0.319
1771534624.569621,11025.000,40.400,12.083,0.319
1771534625.586166,11025.000,22.500,12.083,0.319
1771534626.590452,11025.000,38.900,12.083,0.319
1771534627.592259,11025.000,23.000,12.167,0.319
1771534628.591743,11025.000,55.700,12.333,0.319
1771534629.596395,11024.000,25.300,12.167,0.319
